Tiempo,Susceptibles,Infectados,Recuperados
-5,9.5,0.5,0
-4.98998998998999,9.49426910210371,0.504725173829489,0.00100572406680202
-4.97997997997998,9.48848757153633,0.509491479395176,0.00202094906849295
-4.96996996996997,9.48265503484983,0.514299207508802,0.00304575764136471
-4.95995995995996,9.47677111728998,0.519148649711946,0.00408023299807022
-4.94994994994995,9.47083544277258,0.524040098285204,0.00512445894222099
-4.93993993993994,9.46484763388263,0.528973846248668,0.0061785198687002
-4.92992992992993,9.45880731156322,0.533950187321933,0.00724250111484415
-4.91991991991992,9.45271409479256,0.538969416329921,0.00831648887751403
-4.90990990990991,9.44656760192534,0.54403182901091,0.00940056906375031
-4.8998998998999,9.44036745041023,0.54913772141948,0.0104948281702921
-4.88988988988989,9.43411325676984,0.554287389914847,0.0115993533153091
-4.87987987987988,9.42780463660073,0.559481131160866,0.0127142322384021
-4.86986986986987,9.42144120457337,0.564719242126026,0.0138395533006025
-4.85985985985986,9.41502257443217,0.570002020083455,0.0149754054843724
-4.84984984984985,9.40854835899547,0.57532976261092,0.0161218783936049
-4.83983983983984,9.40201817015555,0.580702767590821,0.0172790622536236
-4.82982982982983,9.39543161887862,0.586121333210199,0.0184470479111832
-4.81981981981982,9.3887883152048,0.591585757960729,0.019625926834469
-4.80980980980981,9.38208786824818,0.597096340638724,0.0208157911130971
-4.7997997997998,9.37532988619675,0.602653380345136,0.0220167334581144
-4.78978978978979,9.36851397631245,0.608257176485551,0.0232288472019986
-4.77977977977978,9.36163974493115,0.613908028770195,0.0244522262986582
-4.76976976976977,9.35470679746264,0.61960623721393,0.0256869653234323
-4.75975975975976,9.34771473839065,0.625352102136253,0.0269331594730912
-4.74974974974975,9.34066317127286,0.631145924161303,0.0281909045658355
-4.73973973973974,9.33355169874085,0.63698800421785,0.0294602970412969
-4.72972972972973,9.32637992250016,0.642878643539306,0.0307414339605379
-4.71971971971972,9.31914744333023,0.648818143663718,0.0320344130060514
-4.70970970970971,9.31185386108447,0.65480680643377,0.0333393324817616
-4.6996996996997,9.30449877469019,0.660844933996784,0.0346562913130231
-4.68968968968969,9.29708178214866,0.666932828804719,0.0359853890466216
-4.67967967967968,9.28960256742714,0.673070709161031,0.0373267234118279
-4.66966966966967,9.28206097116088,0.679258640361109,0.0386803884780055
-4.65965965965966,9.27445656270817,0.685496950635156,0.0400464866566738
-4.64964964964965,9.26678889453574,0.691785984065927,0.041425121398334
-4.63963963963964,9.25905752176159,0.698126081599822,0.0428163966385866
-4.62962962962963,9.25126200215498,0.704517581046889,0.0442204167981314
-4.61961961961962,9.24340189613641,0.710960817080819,0.0456372867827678
-4.60960960960961,9.23547676677765,0.717456121238953,0.0470671119833941
-4.5995995995996,9.22748617980172,0.724003821922276,0.048509998276008
-4.58958958958959,9.21942970358287,0.730604244395418,0.0499660520217068
-4.57957957957958,9.21130690914665,0.737257710786659,0.0514353800666867
-4.56956956956957,9.20311737016983,0.743964540087921,0.0529180897422435
-4.55955955955956,9.19486066298045,0.750725048154775,0.0544142888647721
-4.54954954954955,9.18653636655779,0.757539547706438,0.055924085735767
-4.53953953953954,9.17814406253241,0.764408348325771,0.0574475891418217
-4.52952952952953,9.16968333518609,0.771331756459284,0.0589849083546292
-4.51951951951952,9.16115377145189,0.77831007541713,0.0605361531309816
-4.50950950950951,9.15255496091411,0.785343605373113,0.0621014337127706
-4.4994994994995,9.14388649580834,0.792432643364678,0.0636808608269871
-4.48948948948949,9.13514797102136,0.799577483292919,0.0652745456857211
-4.47947947947948,9.12633898409126,0.806778415922575,0.0668825999861621
-4.46946946946947,9.11745913520737,0.814035728882034,0.068505135910599
-4.45945945945946,9.10850802721025,0.821349706663326,0.0701422661264198
-4.44944944944945,9.09948526559176,0.828720630622129,0.0717941037861119
-4.43943943943944,9.09039045849497,0.836148778977769,0.073460762527262
-4.42942942942943,9.08122321671423,0.843634426813216,0.0751423564725562
-4.41941941941942,9.07198315369513,0.851177846075087,0.0768390002297797
-4.40940940940941,9.06266988553454,0.858779305573644,0.0785508088918172
-4.3993993993994,9.05328303098055,0.866439070982797,0.0802778980366527
-4.38938938938939,9.04382221143253,0.874157404840102,0.0820203837273693
-4.37937937937938,9.03428705094109,0.881934566546759,0.0837783825121497
-4.36936936936937,9.02467717620811,0.889770812367616,0.0855520114242756
-4.35935935935936,9.0149922165867,0.897666395431168,0.0873413879821283
-4.34934934934935,9.00523180408126,0.905621565729555,0.0891466301891882
-4.33933933933934,8.9953955733474,0.913636570118563,0.0909678565340352
-4.32932932932933,8.98548316169203,0.921711652317625,0.0928051859903483
-4.31931931931932,8.97549420907328,0.929847052909818,0.0946587380169059
-4.30930930930931,8.96542835810054,0.938043009341869,0.0965286325575858
-4.2992992992993,8.95528525403449,0.946299755924148,0.098414990041365
-4.28928928928929,8.94506454478701,0.954617523830672,0.10031793138232
-4.27927927927928,8.93476588092127,0.962996541099106,0.102237577979626
-4.26926926926927,8.92438891565168,0.971437032630759,0.104174051717558
-4.25925925925926,8.91393330484392,0.979939220190586,0.10612747496549
-4.24924924924925,8.90339870701491,0.98850332240719,0.108097970577897
-4.23923923923924,8.89278478333283,0.997129554772819,0.11008566189435
-4.22922922922923,8.88209119761711,1.00581812964337,0.112090672739522
-4.21921921921922,8.87131761633844,1.01456925623837,0.114113127423185
-4.20920920920921,8.86046370861876,1.02338314064103,0.116153150740209
-4.1991991991992,8.84952914623127,1.03225998579816,0.118210867970565
-4.18918918918919,8.83851360360042,1.04119999152026,0.120286404879321
-4.17917917917918,8.82741675780191,1.05020335448144,0.122379887716647
-4.16916916916917,8.81623828856272,1.05927026821947,0.124491443217811
-4.15915915915916,8.80497787826104,1.06840092313578,0.126621198603179
-4.14914914914915,8.79363521192635,1.07759550649543,0.128769281578219
-4.13913913913914,8.78220997723938,1.08685420242712,0.130935820333496
-4.12912912912913,8.7707018645321,1.09617719192322,0.133120943544676
-4.11911911911912,8.75911056678775,1.10556465283973,0.135324780372523
-4.10910910910911,8.74743577964081,1.11501675989629,0.137547460462902
-4.0990990990991,8.73567720137702,1.1245336846762,0.139789113946774
-4.08908908908909,8.72383453293339,1.13411559562641,0.142049871440204
-4.07907907907908,8.71190747789815,1.14376265805749,0.144329864044352
-4.06906906906907,8.69989574251083,1.15347503414369,0.14662922334548
-4.05905905905906,8.68779903566217,1.16325288292288,0.148948081414948
-4.04904904904905,8.6756170688942,1.17309636029658,0.151286570809216
-4.03903903903904,8.66334955640017,1.18300561902998,0.153644824569843
-4.02902902902903,8.65099621502462,1.19298080875189,0.156022976223487
-4.01901901901902,8.63855676426333,1.20302207595477,0.158421159781906
-4.00900900900901,8.62603092626331,1.21312956399473,0.160839509741957
-3.998998998999,8.61341842582287,1.22330341309154,0.163278161085596
-3.98898898898899,8.60071899039153,1.23354376032858,0.165737249279879
-3.97897897897898,8.58793235007011,1.24385073965293,0.16821691027696
-3.96896896896897,8.57505823761065,1.25422448187526,0.170717280514094
-3.95895895895896,8.56209638841645,1.26466511466992,0.173238496913634
-3.94894894894895,8.54904654054207,1.27517276257489,0.175780696883033
-3.93893893893894,8.53590843469333,1.28574754699183,0.178344018314844
-3.92892892892893,8.5226818142273,1.29638958618599,0.180928599586716
-3.91891891891892,8.50936642515229,1.30709899528631,0.183534579561402
-3.90890890890891,8.49596201612789,1.31787588628536,0.186162097586752
-3.8988988988989,8.48246833846492,1.32872036803936,0.188811293495714
-3.88888888888889,8.46888530032579,1.33963242397767,0.19148227569654
-3.87887887887888,8.4552134682512,1.35061151150276,0.194175020246042
-3.86886886886887,8.44145269535258,1.36165764830988,0.196889656337538
-3.85885885885886,8.42760272330784,1.37277093866971,0.199626338022449
-3.84884884884885,8.41366330518776,1.38395147627997,0.202385218532264
-3.83883883883884,8.39963420545601,1.39519934426544,0.205166450278547
-3.82882882882883,8.38551519996913,1.40651461517794,0.20797018485293
-3.81881881881882,8.37130607597657,1.41789735099631,0.21079657302712
-3.80880880880881,8.35700663212065,1.42934760312646,0.213645764752891
-3.7987987987988,8.34261667843657,1.44086541240134,0.216517909162091
-3.78878878878879,8.32813603635243,1.45245080908092,0.21941315456664
-3.77877877877878,8.31356453868922,1.46410381285225,0.222331648458527
-3.76876876876877,8.29890202966079,1.4758244328294,0.225273537509812
-3.75875875875876,8.28414836487389,1.48761266755348,0.22823896757263
-3.74874874874875,8.26930341132815,1.49946850499266,0.231228083679183
-3.73873873873874,8.25436704741611,1.51139192254214,0.234241030041747
-3.72872872872873,8.23933916292316,1.52338288702417,0.237277950052667
-3.71871871871872,8.2242196590276,1.53544135468804,0.240338986284363
-3.70870870870871,8.20900844830059,1.54756727121008,0.243424280489321
-3.6986986986987,8.19370545470621,1.55976057169368,0.246533973600104
-3.68868868868869,8.1783106136014,1.57202118066925,0.249668205729342
-3.67867867867868,8.16282387173599,1.58434901209427,0.252827116169738
-3.66866866866867,8.1472451872527,1.59674396935323,0.256010843394065
-3.65865865865866,8.13157452968713,1.6092059452577,0.25921952505517
-3.64864864864865,8.11581187996777,1.62173482204626,0.262453297985969
-3.63863863863864,8.099957230416,1.63433047138455,0.26571229819945
-3.62862862862863,8.08401058474606,1.64699275436526,0.268996660888671
-3.61861861861862,8.06797195806512,1.65972152150812,0.272306520426764
-3.60860860860861,8.05184137687318,1.67251661275988,0.27564201036693
-3.5985985985986,8.03561887906318,1.68537785749437,0.279003263442442
-3.58858858858859,8.01930451392091,1.69830507451244,0.282390411566644
-3.57857857857858,8.00289834212506,1.71129807204199,0.285803585832952
-3.56856856856857,7.98640043574718,1.72435664773796,0.289242916514852
-3.55855855855856,7.96981087825176,1.73748058868234,0.292708533065903
-3.54854854854855,7.95312976449611,1.75066967138415,0.296200564119734
-3.53853853853854,7.93635720073048,1.76392366177947,0.299719137490046
-3.52852852852853,7.91949330459797,1.77724231523142,0.303264380170611
-3.51851851851852,7.90253820513457,1.79062537653015,0.306836418335271
-3.50850850850851,7.88549204276918,1.80407257989288,0.310435377337942
-3.4984984984985,7.86835496932356,1.81758364896383,0.314061381712608
-3.48848848848849,7.85112714801236,1.83115829681431,0.317714555173328
-3.47847847847848,7.83380875344312,1.84479622594265,0.32139502061423
-3.46846846846847,7.81639997161627,1.85849712827422,0.325102900109512
-3.45845845845846,7.79890099992511,1.87226068516144,0.328838314913446
-3.44844844844845,7.78131204715584,1.88608656738378,0.332601385460375
-3.43843843843844,7.76363333348754,1.89997443514774,0.33639223136471
-3.42842842842843,7.74586509049218,1.91392393808688,0.340210971420939
-3.41841841841842,7.72800756113459,1.92793471526179,0.344057723603615
-3.40840840840841,7.71006099977253,1.9420063951601,0.347932605067367
-3.3983983983984,7.69202567215661,1.9561385956965,0.351835732146892
-3.38838838838839,7.67390185543033,1.9703309242127,0.355767220356962
-3.37837837837838,7.6556898381301,1.98458297747749,0.359727184392417
-3.36836836836837,7.63738992018518,1.99889434168665,0.363715738128168
-3.35835835835836,7.61900241291773,2.01326459246306,0.367732994619202
-3.34834834834835,7.60052763904282,2.02769329485661,0.37177906610057
-3.33833833833834,7.58196593266836,2.04218000334423,0.375854063987401
-3.32832832832833,7.56331763929518,2.05672426182992,0.379958098874892
-3.31831831831832,7.54458311581698,2.0713256036447,0.384091280538311
-3.30830830830831,7.52576273052036,2.08598355154664,0.388253717932999
-3.2982982982983,7.50685686308477,2.10069761772086,0.392445519194366
-3.28828828828829,7.48786590458259,2.11546730377951,0.396666791637896
-3.27827827827828,7.46879025747906,2.1302921007618,0.400917641759142
-3.26826826826827,7.4496303356323,2.14517148913397,0.40519817523373
-3.25825825825826,7.43038656429334,2.1601049387893,0.409508496917355
-3.24824824824825,7.41105938010608,2.17509190904813,0.413848710845787
-3.23823823823824,7.39164923110729,2.19013184865784,0.418218920234862
-3.22822822822823,7.37215657672666,2.20522419579284,0.422619227480493
-3.21821821821822,7.35258188778674,2.2203683780546,0.42704973415866
-3.20820820820821,7.33292564650297,2.23556381247161,0.431510541025417
-3.1981981981982,7.31318834648368,2.25080990549943,0.436001748016887
-3.18818818818819,7.29337049273008,2.26610605302066,0.440523454249266
-3.17817817817818,7.27347260163627,2.28145164034491,0.44507575801882
-3.16816816816817,7.25349520098923,2.29684604220888,0.449658756801888
-3.15815815815816,7.23343882996883,2.31228862277629,0.454272547254879
-3.14814814814815,7.21330403914783,2.32777873563789,0.458917225214272
-3.13813813813814,7.19309139049187,2.34331572381151,0.463592885696621
-3.12812812812813,7.17280145735946,2.35889891974199,0.468299622898548
-3.11811811811812,7.15243482450203,2.37452764530122,0.473037530196747
-3.10810810810811,7.13199208806386,2.39020121178815,0.477806700147984
-3.0980980980981,7.11147385558214,2.40591891992877,0.482607224489096
-3.08808808808809,7.09088074598692,2.42168005987608,0.487439194136991
-3.07807807807808,7.07021338960117,2.43748391121018,0.492302699188649
-3.06806806806807,7.04947242814072,2.45332974293816,0.49719782892112
-3.05805805805806,7.02865851471429,2.46921681349418,0.502124671791526
-3.04804804804805,7.00777231382349,2.48514437073945,0.507083315437061
-3.03803803803804,6.98681450136281,2.5011116519622,0.512073846674989
-3.02802802802803,6.96578576461963,2.51711788387772,0.517096351502646
-3.01801801801802,6.94468680227421,2.53316228262835,0.522150915097439
-3.00800800800801,6.9235183243997,2.54924405378345,0.527237621816847
-2.997997997998,6.90228105246213,2.56536239233944,0.532356555198419
-2.98798798798799,6.88097571932043,2.58151648271979,0.537507797959776
-2.97797797797798,6.8596030692264,2.59770549877499,0.54269143199861
-2.96796796796797,6.83816385782472,2.61392860378259,0.547907538392685
-2.95795795795796,6.81665885215298,2.63018495044718,0.553156197399837
-2.94794794794795,6.79508883064163,2.6464736809004,0.558437488457969
-2.93793793793794,6.77345458311402,2.66279392670092,0.563751490185062
-2.92792792792793,6.75175691078638,2.67914480883446,0.569098280379162
-2.91791791791792,6.72999662626782,2.69552543771379,0.57447793601839
-2.90790790790791,6.70817455356035,2.71193491317871,0.579890533260936
-2.8978978978979,6.68629152805885,2.72837232449608,0.585336147445064
-2.88788788788789,6.66434798161579,2.74483719409217,0.590814824292044
-2.87787787787788,6.6423433272321,2.76133015034835,0.596326522419547
-2.86786786786787,6.62027848038853,2.77785023464219,0.601871284969276
-2.85785785785786,6.598154505101,2.79439633238424,0.607449162514763
-2.84784784784785,6.57597246589331,2.81096733056181,0.613060203544879
-2.83783783783784,6.55373342779721,2.82756211773897,0.618704454463824
-2.82782782782783,6.53143845635236,2.84417958405651,0.624381959591134
-2.81781781781782,6.50908861760635,2.86081862123197,0.63009276116168
-2.80780780780781,6.48668497811469,2.87747812255964,0.635836899325665
-2.7977977977978,6.46422860494081,2.89415698291056,0.641614412148626
-2.78778778778779,6.44172056565606,2.9108540987325,0.647425335611435
-2.77777777777778,6.41916192833972,2.92756836804999,0.653269703610297
-2.76776776776777,6.39655376157897,2.94429869046427,0.659147547956752
-2.75775775775776,6.37389713446895,2.96104396715338,0.665058898377672
-2.74774774774775,6.35119311661269,2.97780310087205,0.671003782515264
-2.73773773773774,6.32844277812115,2.99457499595178,0.67698222592707
-2.72772772772773,6.30564718961321,3.01135855830082,0.682994252085963
-2.71771771771772,6.28280742221569,3.02815269540415,0.689039882380154
-2.70770770770771,6.25992454756331,3.0449563163235,0.695119136113183
-2.6976976976977,6.23699963779872,3.06176833169735,0.701232030503928
-2.68768768768769,6.21403376557249,3.07858765374091,0.707378580686599
-2.67767767767768,6.19102800404312,3.09541319624614,0.71355879971074
-2.66766766766767,6.16798342687701,3.11224387458175,0.719772698541229
-2.65765765765766,6.14490110824852,3.1290786056932,0.726020286058278
-2.64764764764765,6.1217821228399,3.14591630810267,0.732301569057433
-2.63763763763764,6.09862754584133,3.1627559019091,0.738616552249573
-2.62762762762763,6.07543845295091,3.17959630878818,0.744965238260913
-2.61761761761762,6.05221592037467,3.19643645199233,0.751347627632999
-2.60760760760761,6.02896102482656,3.21327525635072,0.757763718822714
-2.5975975975976,6.00567484352845,3.23011164826928,0.764213508202271
-2.58758758758759,5.98235845421012,3.24694455573065,0.770696990059222
-2.57757757757758,5.9590129351093,3.26377290829425,0.777214156596447
-2.56756756756757,5.93563936497161,3.28059563709622,0.783764997932165
-2.55755755755756,5.91223882305062,3.29741167484945,0.790349502099926
-2.54754754754755,5.88881238910781,3.31421995584358,0.796967655048616
-2.53753753753754,5.86536114341256,3.33101941594498,0.803619440642451
-2.52752752752753,5.84188616674222,3.34780899259679,0.810304840660986
-2.51751751751752,5.81838854038202,3.36458762481887,0.817023834799106
-2.50750750750751,5.79486934612513,3.38135425320784,0.823776400667032
-2.4974974974975,5.77132966627264,3.39810781993704,0.830562513790317
-2.48748748748749,5.74777058363356,3.41484726875659,0.83738214760985
-2.47747747747748,5.72419318152483,3.43157154499332,0.844235273481853
-2.46746746746747,5.70059854377129,3.44827959555083,0.851121860677881
-2.45745745745746,5.67698775470573,3.46497036890945,0.858041876384824
-2.44744744744745,5.65336189916884,3.48164281512625,0.864995285704906
-2.43743743743744,5.62972206250925,3.49829588583507,0.871982051655684
-2.42742742742743,5.6060693305835,3.51492853424645,0.879002135170049
-2.41741741741742,5.58240478975604,3.53153971514773,0.886055495096227
-2.40740740740741,5.55872952689928,3.54812838490294,0.893142088197776
-2.3973973973974,5.53504462939352,3.56469350145289,0.900261869153591
-2.38738738738739,5.51135118512698,3.58123402431512,0.907414790557897
-2.37737737737738,5.48765028249583,3.59774891458392,0.914600802920255
-2.36736736736737,5.46394301040413,3.61423713493031,0.92181985466556
-2.35735735735736,5.44023045826388,3.63069764960208,0.929071892134041
-2.34734734734735,5.416513715995,3.64712942442374,0.93635685958126
-2.33733733733734,5.39279387402533,3.66353142679655,0.943674699178113
-2.32732732732733,5.36907202329064,3.67990262569853,0.951025351010831
-2.31731731731732,5.3453492552346,3.69624199168442,0.958408753080977
-2.30730730730731,5.32162666180883,3.71254849688572,0.96582484130545
-2.2972972972973,5.29790533547285,3.72882111501067,0.973273549516481
-2.28728728728729,5.27418636919411,3.74505882134426,0.980754809461636
-2.27727727727728,5.25047085644798,3.7612605927482,0.988268550803815
-2.26726726726727,5.22675989121776,3.77742540766099,0.995814701121251
-2.25725725725726,5.20305456799467,3.79355224609782,1.00339318590751
-2.24724724724725,5.17935598177784,3.80964008965066,1.0110039285715
-2.23723723723724,5.15566522807432,3.82568792148823,1.01864685043745
-2.22722722722723,5.13198340289912,3.84169472635596,1.02632187074493
-2.21721721721722,5.10831160277512,3.85765949057604,1.03402890664884
-2.20720720720721,5.08465092473315,3.87358120204743,1.04176787321942
-2.1971971971972,5.06100246631197,3.88945885024579,1.04953868344224
-2.18718718718719,5.03736732555823,3.90529142622356,1.05734124821821
-2.17717717717718,5.01374660102654,3.9210779226099,1.06517547636356
-2.16716716716717,4.99014139177941,3.93681733361073,1.07304127460986
-2.15715715715716,4.96655279738726,3.9525086550087,1.08093854760403
-2.14714714714715,4.94298191792847,3.96815088416323,1.08886719790831
-2.13713713713714,4.9194298539893,3.98374302001044,1.09682712600025
-2.12712712712713,4.89589770666396,3.99928406306325,1.10481823027279
-2.11711711711712,4.87238657755458,4.01477301541127,1.11284040703415
-2.10710710710711,4.8488975687712,4.03020888072089,1.12089355050791
-2.0970970970971,4.82543178293178,4.04559066423524,1.12897755283298
-2.08708708708709,4.80199032316221,4.06091737277417,1.13709230406361
-2.07707707707708,4.77857429309632,4.07618801473431,1.14523769216937
-2.06706706706707,4.75518479687582,4.091401600089,1.15341360303518
-2.05705705705706,4.73182293915038,4.10655714038835,1.16161992046127
-2.04704704704705,4.70848982507757,4.1216536487592,1.16985652616323
-2.03703703703704,4.68518656032289,4.13669013990514,1.17812329977197
-2.02702702702703,4.66191425105976,4.15166563010649,1.18642011883374
-2.01701701701702,4.63867400396953,4.16657913722035,1.19474685881012
-2.00700700700701,4.61546692624146,4.18142968068052,1.20310339307802
-1.996996996997,4.59229412557274,4.19621628149757,1.21148959292969
-1.98698698698699,4.56915671016847,4.21093796225882,1.21990532757271
-1.97697697697698,4.54605578874168,4.22559374712831,1.22835046413001
-1.96696696696697,4.52299247051334,4.24018266184684,1.23682486763982
-1.95695695695696,4.49996786521231,4.25470373373195,1.24532840105574
-1.94694694694695,4.47698308307539,4.26915599167793,1.25386092524668
-1.93693693693694,4.4540392348473,4.28353846615581,1.26242229899689
-1.92692692692693,4.43113743178068,4.29785018921335,1.27101237900596
-1.91691691691692,4.40827878563609,4.31209019447509,1.27963101988882
-1.90690690690691,4.38546440868202,4.32625751714228,1.2882780741757
-1.8968968968969,4.36269541369487,4.34035119399293,1.2969533923122
-1.88688688688689,4.33997254174784,4.35437055708242,1.30565690116973
-1.87687687687688,4.31729582473877,4.36831553285491,1.31438864240632
-1.86686686686687,4.2946661062085,4.38218544178881,1.32314845200269
-1.85685685685686,4.27208426774846,4.39597957761149,1.33193615464005
-1.84684684684685,4.2495511805498,4.40969724473277,1.34075157471743
-1.83683683683684,4.22706770540336,4.42333775824489,1.34959453635175
-1.82682682682683,4.20463469269972,4.43690044392256,1.35846486337772
-1.81681681681682,4.18225298242913,4.45038463822293,1.36736237934794
-1.80680680680681,4.15992340418158,4.4637896882856,1.37628690753281
-1.7967967967968,4.13764677714676,4.47711495193262,1.38523827092062
-1.78678678678679,4.11542391011405,4.49035979766847,1.39421629221748
-1.77677677677678,4.09325560147257,4.50352360468009,1.40322079384734
-1.76676676676677,4.07114263921112,4.51660576283688,1.412251597952
-1.75675675675676,4.04908580091823,4.52960567269065,1.42130852639112
-1.74674674674675,4.02708585378212,4.5425227454757,1.43039140074217
-1.73673673673674,4.00514355459074,4.55535640310875,1.4395000423005
-1.72672672672673,3.98325964973174,4.56810607818897,1.44863427207929
-1.71671671671672,3.96143487519245,4.58077121399799,1.45779391080955
-1.70670670670671,3.93966995655996,4.59335126449988,1.46697877894016
