Tiempo,Susceptibles,Infectados,Recuperados
-1.6966966966967,3.91796560902104,4.60584569434114,1.47618869663782
-1.68668668668669,3.89632253736216,4.61825397885074,1.4854234837871
-1.67667667667668,3.87474143596951,4.6305756040401,1.49468295999039
-1.66666666666667,3.85322298882899,4.64281006660306,1.50396694456794
-1.65665665665666,3.83176786952622,4.65495687391594,1.51327525655784
-1.64664664664665,3.8103767412465,4.66701554403748,1.52260771471602
-1.63663663663664,3.78905025677487,4.67898560570888,1.53196413751625
-1.62662662662663,3.76778905849604,4.69086659835379,1.54134434315017
-1.61661661661662,3.74659377839447,4.70265807207829,1.55074814952724
-1.60660660660661,3.7254650380543,4.71435958767093,1.56017537427476
-1.5965965965966,3.7044034486594,4.7259707166027,1.5696258347379
-1.58658658658659,3.68340961099332,4.73749104102702,1.57909934797965
-1.57657657657658,3.66248411543936,4.74892015377978,1.58859573078086
-1.56656656656657,3.64162754198048,4.76025765837931,1.59811479964022
-1.55655655655656,3.62084046019938,4.77150316902637,1.60765637077425
-1.54654654654655,3.60012342927847,4.78265631060419,1.61722026011733
-1.53653653653654,3.57947699799986,4.79371671867845,1.62680628332169
-1.52652652652653,3.55890170474535,4.80468403949725,1.6364142557574
-1.51651651651652,3.53839807749649,4.81555792999116,1.64604399251235
-1.50650650650651,3.51796663383451,4.82633805777318,1.65569530839231
-1.4964964964965,3.49760788094034,4.83702410113878,1.66536801792087
-1.48648648648649,3.47732231559465,4.84761574906587,1.67506193533948
-1.47647647647648,3.4571104241778,4.85811270121478,1.68477687460742
-1.46646646646647,3.43697268266985,4.86851466792832,1.69451264940183
-1.45645645645646,3.41690955665059,4.87882137023174,1.70426907311767
-1.44644644644645,3.3969215012995,4.88903253983272,1.71404595886778
-1.43643643643644,3.37700896139578,4.89914791912141,1.72384311948281
-1.42642642642643,3.35717237131833,4.9091672611704,1.73366036751128
-1.41641641641642,3.33741215504577,4.91909032973471,1.74349751521953
-1.40640640640641,3.31772872615641,4.92891689925182,1.75335437459176
-1.3963963963964,3.2981224878283,4.93864675484168,1.76323075733003
-1.38638638638639,3.27859383283916,4.94827969230664,1.7731264748542
-1.37637637637638,3.25914314356645,4.95781551813154,1.78304133830201
-1.36636636636637,3.23977079198732,4.96725404948363,1.79297515852905
-1.35635635635636,3.22047713967863,4.97659511421265,1.80292774610872
-1.34634634634635,3.20126253781697,4.98583855085074,1.81289891133228
-1.33633633633634,3.18212732717861,4.99498420861253,1.82288846420886
-1.32632632632633,3.16307183813954,5.00403194739507,1.83289621446539
-1.31631631631632,3.14409639067546,5.01298163777786,1.84292197154668
-1.30630630630631,3.12520129436178,5.02183316102285,1.85296554461537
-1.2962962962963,3.10638684837362,5.03058640907445,1.86302674255193
-1.28628628628629,3.08765334148579,5.03924128455949,1.87310537395471
-1.27627627627628,3.06900105207285,5.04779770078728,1.88320124713987
-1.26626626626627,3.05043024810901,5.05625558174955,1.89331417014144
-1.25625625625626,3.03194118716825,5.06461486212049,1.90344395071126
-1.24624624624625,3.01353411642421,5.07287548725673,1.91359039631906
-1.23623623623624,2.99520927265026,5.08103741319735,1.92375331415238
-1.22622622622623,2.97696688221949,5.08910060666389,1.93393251111662
-1.21621621621622,2.95880716110467,5.09706504506031,1.94412779383501
-1.20620620620621,2.9407303148783,5.10493071647305,1.95433896864865
-1.1961961961962,2.92273653871259,5.11269761967096,1.96456584161645
-1.18618618618619,2.90482601737943,5.12036576410537,1.9748082185152
-1.17617617617618,2.88699892525046,5.12793516991004,1.9850659048395
-1.16616616616617,2.869255426297,5.13540586790117,1.99533870580183
-1.15615615615616,2.85159567409008,5.14277789957744,2.00562642633248
-1.14614614614615,2.83401981180046,5.15005131711994,2.0159288710796
-1.13613613613614,2.81652797219858,5.15722618339222,2.0262458444092
-1.12612612612613,2.79912027765462,5.16430257194028,2.0365771504051
-1.11611611611612,2.78179684013843,5.17128056699258,2.04692259286899
-1.10610610610611,2.7645577612196,5.17816026346,2.05728197532041
-1.0960960960961,2.74740313206741,5.18494176693588,2.06765510099671
-1.08608608608609,2.73033303345088,5.19162519369601,2.07804177285312
-1.07607607607608,2.71334753573869,5.19821067069862,2.08844179356269
-1.06606606606607,2.69644669889926,5.2046983355844,2.09885496551634
-1.05605605605606,2.67963057250072,5.21108833667648,2.1092810908228
-1.04604604604605,2.6628991957109,5.21738083298042,2.11971997130868
-1.03603603603604,2.64625259729734,5.22357599418426,2.1301714085184
-1.02602602602603,2.62969079562728,5.22967400065846,2.14063520371426
-1.01601601601602,2.61321379866768,5.23567504345594,2.15111115787638
-1.00600600600601,2.59682160398521,5.24157932431207,2.16159907170272
-0.995995995995996,2.58051419874624,5.24738705564465,2.17209874560911
-0.985985985985986,2.56429155971686,5.25309846055394,2.18260997972921
-0.975975975975976,2.54815365326285,5.25871377282265,2.1931325739145
-0.965965965965966,2.53210043534972,5.26423323691592,2.20366632773436
-0.955955955955956,2.51613185154267,5.26965710798137,2.21421104047595
-0.945945945945946,2.50024783700663,5.27498565184904,2.22476651114433
-0.935935935935936,2.48444831650621,5.28021914503141,2.23533253846238
-0.925925925925926,2.46873320440576,5.28535787472343,2.24590892087081
-0.915915915915916,2.4531024046693,5.29040213880249,2.2564954565282
-0.905905905905906,2.43755581086061,5.29535224582843,2.26709194331097
-0.895895895895896,2.42209330614313,5.30020851504351,2.27769817881336
-0.885885885885886,2.40671512036735,5.30497091620267,2.28831396342998
-0.875875875875876,2.39142175687306,5.30963913320105,2.29893910992588
-0.865865865865866,2.37621304533246,5.31421352097973,2.30957343368782
-0.855855855855856,2.36108879810889,5.31869445108857,2.32021675080254
-0.845845845845846,2.34604882550184,5.32308229639561,2.33086887810255
-0.835835835835836,2.33109293574691,5.32737743108706,2.34152963316603
-0.825825825825826,2.31622093501584,5.33158023066727,2.35219883431689
-0.815815815815816,2.30143262741647,5.33569107195878,2.36287630062475
-0.805805805805806,2.28672781499277,5.33971033310229,2.37356185190493
-0.795795795795796,2.27210629772486,5.34363839355667,2.38425530871847
-0.785785785785786,2.25756787352893,5.34747563409895,2.39495649237211
-0.775775775775776,2.24311233825735,5.35122243682432,2.40566522491832
-0.765765765765766,2.22873948569858,5.35487918514615,2.41638132915527
-0.755755755755756,2.2144491075772,5.35844626379597,2.42710462862683
-0.745745745745746,2.20024099355394,5.36192405882347,2.43783494762259
-0.735735735735736,2.18611493122562,5.36531295759652,2.44857211117786
-0.725725725725726,2.17207070612521,5.36861334880114,2.45931594507365
-0.715715715715716,2.1581081017218,5.37182562244153,2.47006627583667
-0.705705705705706,2.14422689942059,5.37495016984004,2.48082293073937
-0.695695695695696,2.1304268785629,5.37798738363722,2.49158573779988
-0.685685685685686,2.1167078164262,5.38093765779174,2.50235452578206
-0.675675675675676,2.10306948822406,5.38380138758047,2.51312912419547
-0.665665665665666,2.08951166710617,5.38657896959843,2.52390936329539
-0.655655655655656,2.07603412415837,5.38927080175882,2.53469507408281
-0.645645645645646,2.06263662840259,5.39187728329299,2.54548608830442
-0.635635635635636,2.04931894679691,5.39439881475046,2.55628223845263
-0.625625625625626,2.03608084423552,5.39683579799892,2.56708335776555
-0.615615615615616,2.02292208354874,5.39918863622424,2.57788928022702
-0.605605605605606,2.009842425503,5.40145773393042,2.58869984056658
-0.595595595595596,1.99684162880087,5.40364349693967,2.59951487425946
-0.585585585585586,1.98391945008103,5.40574633239233,2.61033421752665
-0.575575575575576,1.97107564391829,5.40776664874692,2.62115770733479
-0.565565565565566,1.95830996282358,5.40970485578013,2.63198518139629
-0.555555555555556,1.94562215724396,5.41156136458682,2.64281647816922
-0.545545545545546,1.93301197556261,5.41333658757999,2.6536514368574
-0.535535535535536,1.92047916409882,5.41503093849085,2.66448989741033
-0.525525525525526,1.90802346710803,5.41664483236873,2.67533170052324
-0.515515515515516,1.89564462678178,5.41817868558115,2.68617668763707
-0.505505505505506,1.88334238324774,5.4196329158138,2.69702470093845
-0.495495495495495,1.87111647456971,5.42100794207053,2.70787558335975
-0.485485485485485,1.85896663674761,5.42230418467335,2.71872917857904
-0.475475475475475,1.84689260371747,5.42352206526245,2.72958533102008
-0.465465465465465,1.83489410735146,5.42466200679617,2.74044388585238
-0.455455455455455,1.82297087745786,5.42572443355102,2.75130468899112
-0.445445445445445,1.8111226417811,5.42670977112169,2.76216758709721
-0.435435435435435,1.7993491260017,5.42761844642102,2.77303242757728
-0.425425425425425,1.78765005373632,5.42845088768002,2.78389905858366
-0.415415415415415,1.77602514653774,5.42920752444788,2.79476732901438
-0.405405405405405,1.76447412389486,5.42988878759193,2.80563708851321
-0.395395395395395,1.75299670323271,5.43049510929769,2.81650818746959
-0.385385385385385,1.74159259991245,5.43102692306884,2.82738047701871
-0.375375375375375,1.73026152723133,5.43148466372721,2.83825380904145
-0.365365365365365,1.71900319642277,5.43186876741283,2.8491280361644
-0.355355355355355,1.70781731665628,5.43217967158385,2.86000301175986
-0.345345345345345,1.69670359503751,5.43241781501663,2.87087858994586
-0.335335335335335,1.68566173660821,5.43258363780567,2.88175462558612
-0.325325325325325,1.67469144434628,5.43267758136364,2.89263097429008
-0.315315315315315,1.66379241916574,5.43270008842139,2.90350749241287
-0.305305305305305,1.65296435991671,5.43265160302792,2.91438403705537
-0.295295295295295,1.64220696338546,5.4325325705504,2.92526046606414
-0.285285285285285,1.63151992429437,5.43234343767417,2.93613663803146
-0.275275275275275,1.62090293530195,5.43208465240274,2.94701241229531
-0.265265265265265,1.61035568700282,5.43175666405778,2.95788764893941
-0.255255255255255,1.59987786792773,5.43135992327911,2.96876220879315
-0.245245245245245,1.58946916454357,5.43089488202475,2.97963595343167
-0.235235235235235,1.57912926125333,5.43036199357087,2.9905087451758
-0.225225225225225,1.56885784039613,5.4297617125118,3.00138044709207
-0.215215215215215,1.55865458224722,5.42909449476003,3.01225092299274
-0.205205205205205,1.54851916501797,5.42836079754625,3.02312003743579
-0.195195195195195,1.53845126485586,5.42756107941927,3.03398765572487
-0.185185185185185,1.52845055584451,5.42669580024611,3.04485364390938
-0.175175175175175,1.51851671000366,5.42576542121192,3.05571786878441
-0.165165165165165,1.50864939728918,5.42477040482004,3.06658019789078
-0.155155155155155,1.49884828559304,5.42371121489197,3.07744049951499
-0.145145145145145,1.48911304074336,5.42258831656737,3.08829864268927
-0.135135135135135,1.47944332650435,5.42140217630407,3.09915449719158
-0.125125125125125,1.46983880457639,5.42015326187807,3.11000793354554
-0.115115115115115,1.46029913459594,5.41884204238352,3.12085882302053
-0.105105105105105,1.45082397413561,5.41746898823277,3.13170703763162
-0.0950950950950951,1.44141297870412,5.4160345711563,3.14255245013958
-0.0850850850850851,1.43206580174632,5.41453926420277,3.15339493405091
-0.0750750750750751,1.42278209464317,5.41298354173902,3.16423436361781
-0.0650650650650651,1.41356150671178,5.41136787945002,3.17507061383819
-0.0550550550550551,1.40440368520535,5.40969275433896,3.18590356045569
-0.045045045045045,1.39530827531323,5.40795864472714,3.19673307995962
-0.035035035035035,1.38627492016089,5.40616603025407,3.20755904958504
-0.025025025025025,1.3773032608099,5.40431539187739,3.21838134731271
-0.015015015015015,1.36839293625798,5.40240721187294,3.22919985186908
-0.005005005005005,1.35954358343895,5.4004419738347,3.24001444272635
0.005005005005005,1.35075483722279,5.39842016267483,3.25082500010238
0.015015015015015,1.34202633041556,5.39634226462365,3.26163140496079
0.025025025025025,1.33335769375947,5.39420876722965,3.27243353901088
0.035035035035035,1.32474855593284,5.39202015935949,3.28323128470767
0.045045045045045,1.31619854355013,5.38977693119798,3.29402452525189
0.0550550550550551,1.3077072811619,5.38747957424811,3.30481314458999
0.0650650650650651,1.29927439125485,5.38512858133104,3.3155970274141
0.0750750750750751,1.2908994942518,5.38272444658609,3.3263760591621
0.0850850850850851,1.2825822085117,5.38026766547073,3.33715012601757
0.0950950950950951,1.2743221503296,5.37775873476063,3.34791911490977
0.105105105105105,1.2661189339367,5.37519815254959,3.3586829135137
0.115115115115115,1.25797233929684,5.37258626316339,3.36944139753977
0.125125125125125,1.24988221843425,5.36992332983889,3.38019445172686
0.135135135135135,1.24184821912641,5.3672097954803,3.39094198539329
0.145145145145145,1.23386998970887,5.36444610180583,3.4016839084853
0.155155155155155,1.22594718000267,5.36163268850889,3.41242013148844
0.165165165165165,1.21807944131429,5.35876999325814,3.42315056542756
0.175175175175175,1.21026642643569,5.35585845169746,3.43387512186684
0.185185185185185,1.20250778964429,5.35289849744594,3.44459371290977
0.195195195195195,1.19480318670297,5.34989056209789,3.45530625119914
0.205205205205205,1.18715227486009,5.34683507522284,3.46601264991707
0.215215215215215,1.17955471284946,5.34373246436557,3.47671282278497
0.225225225225225,1.17201016089037,5.34058315504604,3.48740668406359
0.235235235235235,1.16451828068757,5.33738757075946,3.49809414855297
0.245245245245245,1.15707873543127,5.33414613297625,3.50877513159248
0.255255255255255,1.14969118979715,5.33085926114206,3.51944954906078
0.265265265265265,1.14235530994637,5.32752737267776,3.53011731737587
0.275275275275275,1.13507076352552,5.32415088297943,3.54077835349505
0.285285285285285,1.12783721966669,5.32073020541839,3.55143257491492
0.295295295295295,1.12065434898742,5.31726575134116,3.56207989967141
0.305305305305305,1.11352182359072,5.31375793006951,3.57272024633977
0.315315315315315,1.10643931706506,5.3102071489004,3.58335353403454
0.325325325325325,1.09940650448439,5.30661381310603,3.59397968240958
0.335335335335335,1.0924230624081,5.30297832593383,3.60459861165807
0.345345345345345,1.08548866888108,5.29930108860643,3.61521024251249
0.355355355355355,1.07860300343365,5.29558250032169,3.62581449624466
0.365365365365365,1.07176574708162,5.2918229582527,3.63641129466568
0.375375375375375,1.06497658232625,5.28802285754777,3.64700056012598
0.385385385385385,1.05823519315429,5.28418259133042,3.65758221551529
0.395395395395395,1.05154126503792,5.2803025506994,3.66815618426268
0.405405405405405,1.04489448493482,5.27638312472868,3.6787223903365
0.415415415415415,1.03829454128811,5.27242470046745,3.68928075824443
0.425425425425425,1.03174112402639,5.26842766294014,3.69983121303347
0.435435435435435,1.02523392456373,5.26439239514637,3.71037368028991
0.445445445445445,1.01877263579964,5.26031927806099,3.72090808613937
0.455455455455455,1.01235695211912,5.2562086906341,3.73143435724677
0.465465465465465,1.00598656939263,5.252061009791,3.74195242081637
0.475475475475475,0.999661184976103,5.24787661043219,3.7524622045917
0.485485485485485,0.993380497710916,5.24365586543344,3.76296363685564
0.495495495495495,0.987144207923928,5.2393991456457,3.77345664643037
0.505505505505506,0.98095201742746,5.23510681989516,3.78394116267738
0.515515515515516,0.9748036295193,5.23077925498323,3.79441711549747
0.525525525525526,0.968698748982699,5.22641681568655,3.80488443533075
0.535535535535536,0.962637082086375,5.22201986475696,3.81534305315666
0.545545545545546,0.956618336584512,5.21758876292154,3.82579290049394
0.555555555555556,0.950642221716759,5.21312386888259,3.83623390940065
0.565565565565566,0.94470844820823,5.20862553931762,3.84666601247415
0.575575575575576,0.938816728269506,5.20409412887938,3.85708914285111
0.585585585585586,0.932966775596633,5.19952999019582,3.86750323420755
0.595595595595596,0.927158305371122,5.19493347387013,3.87790822075875
0.605605605605606,0.921391034259951,5.19030492848071,3.88830403725934
0.615615615615616,0.915664680415563,5.18564470058119,3.89869061900325
0.625625625625626,0.909978963475866,5.18095313470041,3.90906790182372
0.635635635635636,0.904333604564234,5.17623057334245,3.91943582209331
0.645645645645646,0.898728326289507,5.1714773569866,3.92979431672389
0.655655655655656,0.893162852745989,5.16669382408737,3.94014332316664
0.665665665665666,0.887636909513454,5.1618803110745,3.95048277941205
0.675675675675676,0.882150223657135,5.15703715235294,3.96081262398993
0.685685685685686,0.876702523727737,5.15216468030286,3.9711327959694
0.695695695695696,0.871293539761427,5.14726322527968,3.98144323495889
0.705705705705706,0.865923003279838,5.14233311561401,3.99174388110615
0.715715715715716,0.860590647290069,5.1373746776117,4.00203467509823
0.725725725725726,0.855296206284685,5.1323882355538,4.01231555816151
0.735735735735736,0.850039416241716,5.12737411169661,4.02258647206167
0.745745745745746,0.844820014624659,5.12233262627164,4.0328473591037
0.755755755755756,0.839637740382476,5.11726409748561,4.04309816213191
0.765765765765766,0.834492333949592,5.11216884152048,4.05333882452993
0.775775775775776,0.8293835372459,5.10704717253342,4.06356929022068
0.785785785785786,0.824311093676761,5.10189940265682,4.07378950366642
0.795795795795796,0.819274748132996,5.09672584199831,4.08399940986869
0.805805805805806,0.814274246990897,5.09152679864071,4.09419895436839
0.815815815815816,0.809309338112219,5.0863025786421,4.10438808324568
0.825825825825826,0.804379770844182,5.08105348603575,4.11456674312007
0.835835835835836,0.799485296019473,5.07577982283016,4.12473488115036
0.845845845845846,0.794625665956244,5.07048188900907,4.13489244503468
0.855855855855856,0.789800634458113,5.06515998253142,4.14503938301047
0.865865865865866,0.785009956814163,5.05981439933137,4.15517564385446
0.875875875875876,0.780253389798944,5.05444543331832,4.16530117688273
0.885885885885886,0.775530691672471,5.04905337637688,4.17541593195065
0.895895895895896,0.770841622180222,5.04363851836688,4.18551985945289
0.905905905905906,0.766185942553145,5.03820114712339,4.19561291032347
0.915915915915916,0.761563415507651,5.03274154845666,4.20569503603568
0.925925925925926,0.756973805245618,5.02726000615222,4.21576618860216
0.935935935935936,0.752416877454386,5.02175680197077,4.22582632057485
0.945945945945946,0.747892399306767,5.01623221564825,4.23587538504498
0.955955955955956,0.743400139461033,5.01068652489584,4.24591333564313
0.965965965965966,0.738939868060923,5.00512000539991,4.25594012653916
0.975975975975976,0.734511356735645,4.99953293082208,4.26595571244227
0.985985985985986,0.730114378599868,4.99392557279917,4.27596004860096
0.995995995995996,0.725748708253728,4.98829820094324,4.28595309080303
1.00600600600601,0.721414121782829,4.98265108284155,4.29593479537562
1.01601601601602,0.717110396758238,4.97698448405661,4.30590511918516
1.02602602602603,0.712837312236487,4.97129866812611,4.3158640196374
1.03603603603604,0.708594648759576,4.96559389656302,4.3258114546774
1.04604604604605,0.704382188354971,4.95987042885547,4.33574738278955
1.05605605605606,0.700199714535601,4.95412852246686,4.34567176299753
1.06606606606607,0.696047012299862,4.94836843283579,4.35558455486435
1.07607607607608,0.691923868131615,4.94259041337608,4.36548571849231
1.08608608608609,0.687830070000189,4.93679471547677,4.37537521452304
1.0960960960961,0.683765407360375,4.93098158850214,4.38525300413748
1.10610610610611,0.679729671047759,4.92515127989229,4.39511904905995
1.11611611611612,0.675722529374441,4.91930415242744,4.40497331819812
1.12612612612613,0.671743667057408,4.91344054567631,4.41481578726628
1.13613613613614,0.667792881003163,4.90756068940546,4.42464642959138
1.14614614614615,0.663869969223308,4.90166481202195,4.43446521875475
1.15615615615616,0.659974730834543,4.89575314057342,4.44427212859204
1.16616616616617,0.656106966058673,4.88982590074807,4.45406713319326
1.17617617617618,0.652266476222598,4.88388331687463,4.46385020690277
1.18618618618619,0.648453063758321,4.87792561192241,4.47362132431927
1.1961961961962,0.644666532202944,4.87195300750125,4.4833804602958
1.20620620620621,0.640906686198672,4.86596572386156,4.49312758993976
1.21621621621622,0.637173331492805,4.8599639798943,4.50286268861289
1.22622622622623,0.633466274937748,4.85394799313097,4.51258573193128
1.23623623623624,0.629785324491003,4.84791797974364,4.52229669576535
1.24624624624625,0.626130289215174,4.84187415454493,4.5319955562399
1.25625625625626,0.622500979277964,4.835816730988,4.54168228973403
1.26626626626627,0.618897205952177,4.82974592116658,4.55135687288124
1.27627627627628,0.615318781615717,4.82366193581496,4.56101928256933
1.28628628628629,0.611765519751587,4.81756498430795,4.57066949594047
1.2962962962963,0.608237234947892,4.81145527466094,4.58030749039117
1.30630630630631,0.604733742897836,4.80533301352987,4.58993324357229
1.31631631631632,0.601254860399723,4.79919840621124,4.59954673338904
1.32632632632633,0.597800405356958,4.79305165664207,4.60914793800097
1.33633633633634,0.594370196778046,4.78689296739999,4.61873683582197
1.34634634634635,0.590964054776591,4.78072253970312,4.62831340552029
1.35635635635636,0.587581800571298,4.77454057341019,4.63787762601851
1.36636636636637,0.584223256485972,4.76834726702044,4.64742947649359
1.37637637637638,0.58088824594952,4.76214281767368,4.65696893637679
1.38638638638639,0.577576593495945,4.75592742115029,4.66649598535376
1.3963963963964,0.574288124764354,4.74970127187118,4.67601060336446
1.40640640640641,0.571022666498953,4.74346456289782,4.68551277060322
1.41641641641642,0.567780046549046,4.73721748593224,4.69500246751871
1.42642642642643,0.564560093869042,4.73096023131701,4.70447967481395
1.43643643643644,0.561362638518444,4.72469298803526,4.71394437344629
1.44644644644645,0.558187511661861,4.71841594371069,4.72339654462745
1.45645645645646,0.555034545568998,4.71212928460752,4.73283616982348
1.46646646646647,0.551903573614662,4.70583319563055,4.74226323075478
1.47647647647648,0.54879443027876,4.69952786032513,4.75167770939611
1.48648648648649,0.545706951146299,4.69321346087716,4.76107958797654
1.4964964964965,0.542640972907385,4.68689017811307,4.77046884897954
1.50650650650651,0.539596333357227,4.68055819149989,4.77984547514288
1.51651651651652,0.536572871396131,4.67421767914517,4.7892094494587
1.52652652652653,0.533570427029505,4.66786881779702,4.79856075517347
1.53653653653654,0.530588841367856,4.66151178284411,4.80789937578804
1.54654654654655,0.527627956626794,4.65514674831565,4.81722529505756
1.55655655655656,0.524687616127024,4.64877388688142,4.82653849699156
1.56656656656657,0.521767664294357,4.64239336985174,4.8358389658539
1.57657657657658,0.518867946659699,4.63600536717749,4.84512668616281
1.58658658658659,0.51598830985906,4.62961004745011,4.85440164269083
1.5965965965966,0.513128601633548,4.62320757790158,4.86366382046487
1.60660660660661,0.510288670829371,4.61679812440444,4.87291320476619
1.61661661661662,0.50746836739784,4.61038185147177,4.88214978113038
1.62662662662663,0.504667542395362,4.60395892225724,4.8913735353474
