Tiempo,Susceptibles,Infectados,Recuperados
1.63663663663664,0.501886047983447,4.59752949855503,4.90058445346152
1.64664664664665,0.499123737428704,4.5910937407999,4.90978252177139
1.65665665665666,0.496380465102843,4.58465180806716,4.91896772682999
1.66666666666667,0.493656086482673,4.57820385807266,4.92814005544466
1.67667667667668,0.490950458150104,4.57175004717282,4.93729949467707
1.68668668668669,0.488263437792147,4.5652905303646,4.94644603184325
1.6966966966967,0.485594884200911,4.55882546128553,4.95557965451356
1.70670670670671,0.482944657273606,4.55235499221367,4.96470035051272
1.71671671671672,0.480312618012544,4.54587927406766,4.9738081079198
1.72672672672673,0.477698628525134,4.53939845640666,4.9829029150682
1.73673673673674,0.475102552023887,4.53291268743043,4.99198476054569
1.74674674674675,0.472524252826414,4.52642211397923,5.00105363319436
1.75675675675676,0.469963596355426,4.51992688153391,5.01010952211066
1.76676676676677,0.467420449138734,4.51342713421587,5.01915241664539
1.77677677677678,0.46489467880925,4.50692301478706,5.02818230640369
1.78678678678679,0.462386154104985,4.50041466464996,5.03719918124505
1.7967967967968,0.45989474486905,4.49390222384764,5.04620303128331
1.80680680680681,0.457420322049658,4.4873858310637,5.05519384688664
1.81681681681682,0.45496275770012,4.4808656236223,5.06417161867758
1.82682682682683,0.452521924978848,4.47434173748816,5.07313633753299
1.83683683683684,0.450097698149355,4.46781430726654,5.0820879945841
1.84684684684685,0.447689952580253,4.46128346620327,5.09102658121648
1.85685685685686,0.445298564745254,4.45474934618471,5.09995208907004
1.86686686686687,0.442923412223171,4.44821207773779,5.10886451003904
1.87687687687688,0.440564373697917,4.44167179003,5.11776383627208
1.88688688688689,0.438221328958505,4.43512861086937,5.12665006017212
1.8968968968969,0.435894158899048,4.42858266670448,5.13552317439647
1.90690690690691,0.433582745518759,4.42203408262448,5.14438317185676
1.91691691691692,0.431286971921952,4.41548298235906,5.15323004571898
1.92692692692693,0.42900672231804,4.40892948827847,5.16206378940349
1.93693693693694,0.426741882021537,4.40237372139351,5.17088439658495
1.94694694694695,0.424492337452056,4.39581580135553,5.17969186119241
1.95695695695696,0.422257976134313,4.38925584645644,5.18848617740925
1.96696696696697,0.420038686698121,4.3826939736287,5.19726733967318
1.97697697697698,0.417834358878393,4.37613029844533,5.20603534267627
1.98698698698699,0.415644883515146,4.3695649351199,5.21479018136496
1.996996996997,0.413470152553493,4.36299799650651,5.22353185093999
2.00700700700701,0.411310059043649,4.35642959409986,5.23226034685649
2.01701701701702,0.40916449714093,4.34985983803517,5.2409756648239
2.02702702702703,0.407033362105749,4.34328883708821,5.24967780080604
2.03703703703704,0.404916550303623,4.33671669867533,5.25836675102105
2.04704704704705,0.402813959205167,4.33014352885341,5.26704251194142
2.05705705705706,0.400725487386096,4.32356943231989,5.27570508029401
2.06706706706707,0.398651034527226,4.31699451241277,5.28435445306
2.07707707707708,0.396590501414473,4.3104188711106,5.29299062747493
2.08708708708709,0.394543789938852,4.30384260903248,5.30161360102867
2.0970970970971,0.392510803096481,4.29726582543806,5.31022337146546
2.10710710710711,0.390491443921268,4.29068861924741,5.31881993683132
2.11711711711712,0.388485539658542,4.28411116070343,5.32740329963802
2.12712712712713,0.386492947095495,4.27753358912189,5.33597346378261
2.13713713713714,0.384513571338153,4.27095599704514,5.34453043161671
2.14714714714715,0.382547318023428,4.26437847638767,5.3530742055889
2.15715715715716,0.38059409331912,4.2578011184361,5.36160478824478
2.16716716716717,0.378653803923914,4.25122401384918,5.3701221822269
2.17717717717718,0.376726357067382,4.24464725265781,5.37862639027481
2.18718718718719,0.374811660509983,4.23807092426499,5.38711741522503
2.1971971971972,0.37290962254306,4.23149511744588,5.39559526001106
2.20720720720721,0.371020151988846,4.22491992034775,5.4040599276634
2.21721721721722,0.369143158200457,4.21834542049001,5.41251142130953
2.22722722722723,0.367278551061899,4.21177170476422,5.42094974417388
2.23723723723724,0.36542624098806,4.20519885943403,5.42937489957791
2.24724724724725,0.363586138924719,4.19862697013525,5.43778689094003
2.25725725725726,0.361758156348538,4.19205612187582,5.44618572177564
2.26726726726727,0.359942205267067,4.18548639903581,5.45457139569712
2.27727727727728,0.358138198218742,4.17891788536741,5.46294391641385
2.28728728728729,0.356346048272886,4.17235066399495,5.47130328773216
2.2972972972973,0.354565669029707,4.1657848174149,5.47964951355539
2.30730730730731,0.352796974620302,4.15922042749585,5.48798259788385
2.31731731731732,0.351039879706651,4.15265757547851,5.49630254481484
2.32732732732733,0.349294299481624,4.14609634197575,5.50460935854262
2.33733733733734,0.347560149668975,4.13953680697255,5.51290304335847
2.34734734734735,0.345837346523344,4.13297904982603,5.52118360365062
2.35735735735736,0.34412580683026,4.12642314926544,5.5294510439043
2.36736736736737,0.342425447906136,4.11986918339216,5.5377053687017
2.37737737737738,0.340736187598274,4.11331722967969,5.54594658272203
2.38738738738739,0.339057944284858,4.10676736497369,5.55417469074145
2.3973973973974,0.337390636874964,4.10021966549192,5.56238969763311
2.40740740740741,0.33573418480855,4.0936742068243,5.57059160836715
2.41741741741742,0.334088508056463,4.08713106393285,5.57878042801068
2.42742742742743,0.332453527120434,4.08059031115175,5.58695616172781
2.43743743743744,0.330829163033084,4.0740520221873,5.59511881477961
2.44744744744745,0.329215337357916,4.06751627011793,5.60326839252415
2.45745745745746,0.327611972189324,4.06098312739419,5.61140490041648
2.46746746746747,0.326018990152585,4.05445266583879,5.61952834400862
2.47747747747748,0.324436314403864,4.04792495664654,5.62763872894959
2.48748748748749,0.322863868630211,4.04140007038441,5.63573606098537
2.4974974974975,0.321301577049566,4.03487807699148,5.64382034595895
2.50750750750751,0.31974936441075,4.02835904577897,5.65189158981028
2.51751751751752,0.318207155993475,4.02184304543023,5.65994979857629
2.52752752752753,0.316674877608337,4.01533014400074,5.66799497839092
2.53753753753754,0.315152455596819,4.00882040891812,5.67602713548506
2.54754754754755,0.313639816831292,4.0023139069821,5.68404627618661
2.55755755755756,0.31213688871501,3.99581070436457,5.69205240692042
2.56756756756757,0.310643599182117,3.98931086660953,5.70004553420836
2.57757757757758,0.309159876697642,3.98281445863311,5.70802566466924
2.58758758758759,0.307685650257499,3.9763215447236,5.7159928050189
2.5975975975976,0.30622084938849,3.96983218854138,5.72394696207013
2.60760760760761,0.304765404148304,3.96334645311899,5.7318881427327
2.61761761761762,0.303319245125514,3.9568644008611,5.73981635401339
2.62762762762763,0.301882303439583,3.95038609354449,5.74773160301592
2.63763763763764,0.300454510740857,3.9439115923181,5.75563389694104
2.64764764764765,0.299035799210571,3.93744095770299,5.76352324308644
2.65765765765766,0.297626101560843,3.93097424959233,5.77139964884683
2.66766766766767,0.296225351034683,3.92451152725145,5.77926312171386
2.67767767767768,0.294833481405981,3.91805284931781,5.78711366927621
2.68768768768769,0.293450426979518,3.91159827380098,5.7949512992195
2.6976976976977,0.29207612259096,3.90514785808268,5.80277601932636
2.70770770770771,0.290710503606859,3.89870165891675,5.81058783747639
2.71771771771772,0.289353505924653,3.89225973242917,5.81838676164617
2.72772772772773,0.288005065972669,3.88582213411805,5.82617279990928
2.73773773773774,0.286665120710118,3.87938891885363,5.83394596043625
2.74774774774775,0.285333607627098,3.87296014087828,5.84170625149462
2.75775775775776,0.284010464744593,3.8665358538065,5.84945368144891
2.76776776776777,0.282695630614474,3.86011611062492,5.85718825876061
2.77777777777778,0.281389044319499,3.85370096369231,5.86490999198819
2.78778778778779,0.280090645473311,3.84729046473956,5.87261888978713
2.7977977977978,0.278800374220441,3.8408846648697,5.88031496090985
2.80780780780781,0.277518171236306,3.8344836145579,5.8879982142058
2.81781781781782,0.276243977727207,3.82808736365143,5.89566865862136
2.82782782782783,0.274977735430335,3.82169596136972,5.90332630319994
2.83783783783784,0.273719386613766,3.81530945630433,5.9109711570819
2.84784784784785,0.272468874076462,3.80892789641894,5.9186032295046
2.85785785785786,0.271226141148271,3.80255132904935,5.92622252980237
2.86786786786787,0.269991131689929,3.79617980090353,5.93382906740654
2.87787787787788,0.268763790093058,3.78981335806154,5.9414228518454
2.88788788788789,0.267544061280166,3.7834520459756,5.94900389274423
2.8978978978979,0.266331890704646,3.77709590947005,5.9565721998253
2.90790790790791,0.26512722435078,3.77074499274135,5.96412778290786
2.91791791791792,0.263930008733735,3.76439933935812,5.97167065190814
2.92792792792793,0.262740190899564,3.75805899226108,5.97920081683935
2.93793793793794,0.261557718425209,3.7517239937631,5.98671828781169
2.94794794794795,0.260382539418495,3.74539438554919,5.99422307503232
2.95795795795796,0.259214602518136,3.73907020867646,6.00171518880541
2.96796796796797,0.25805385689373,3.73275150357417,6.0091946395321
2.97797797797798,0.256900252245765,3.72643831004373,6.01666143771051
2.98798798798799,0.255753738805611,3.72013066725864,6.02411559393575
2.997997997998,0.254614267335527,3.71382861376457,6.0315571188999
3.00800800800801,0.25348178912866,3.7075321874793,6.03898602339204
3.01801801801802,0.25235625600904,3.70124142569274,6.04640231829821
3.02802802802803,0.251237620331585,3.69495636506695,6.05380601460146
3.03803803803804,0.2501258349821,3.6886770416361,6.06119712338179
3.04804804804805,0.249020853377275,3.68240349080651,6.06857565581621
3.05805805805806,0.247922629464688,3.67613574735661,6.0759416231787
3.06806806806807,0.246831117722802,3.66987384543698,6.08329503684022
3.07807807807808,0.245746273160968,3.66361781857032,6.09063590826872
3.08808808808809,0.244668051319421,3.65736769965146,6.09796424902911
3.0980980980981,0.243596408269286,3.65112352094738,6.10528007078333
3.10810810810811,0.24253129930682,3.6448853153873,6.11258338530588
3.11811811811812,0.241472647861737,3.63865314698911,6.11987420514915
3.12812812812813,0.240420395985512,3.63242706054511,6.12715254346937
3.13813813813814,0.239374500552659,3.62620708605492,6.13441841339242
3.14814814814815,0.238334918673415,3.61999325325675,6.14167182806984
3.15815815815816,0.237301607693743,3.61378559162743,6.14891280067882
3.16816816816817,0.236274525195333,3.60758413038242,6.15614134442225
3.17817817817818,0.235253628995599,3.60138889847576,6.16335747252864
3.18818818818819,0.234238877147681,3.59519992460013,6.17056119825219
3.1981981981982,0.233230227940445,3.58901723718681,6.17775253487274
3.20820820820821,0.232227639898481,3.58284086440569,6.18493149569583
3.21821821821822,0.231231071782108,3.57667083416527,6.19209809405262
3.22822822822823,0.230240482587365,3.57050717411266,6.19925234329997
3.23823823823824,0.229255831546022,3.5643499116336,6.20639425682037
3.24824824824825,0.228277078125572,3.55819907385243,6.213523848022
3.25825825825826,0.227304182029233,3.55205468763209,6.22064113033868
3.26826826826827,0.22633710319595,3.54591677957414,6.22774611722991
3.27827827827828,0.225375801800393,3.53978537601875,6.23483882218085
3.28828828828829,0.224420238252956,3.53366050304473,6.24191925870232
3.2982982982983,0.223470373199761,3.52754218646944,6.24898744033079
3.30830830830831,0.222526167522655,3.52143045184892,6.25604338062842
3.31831831831832,0.221587582339209,3.51532532447777,6.26308709318302
3.32832832832833,0.22065457900272,3.50922682938923,6.27011859160805
3.33833833833834,0.219727119102212,3.50313499135514,6.27713788954264
3.34834834834835,0.218805164462434,3.49704983488596,6.2841450006516
3.35835835835836,0.217888677143859,3.49097138423075,6.29113993862539
3.36836836836837,0.216977619442687,3.48489966337719,6.29812271718013
3.37837837837838,0.216071953890843,3.47883469605156,6.30509335005759
3.38838838838839,0.215171643255978,3.47277650571878,6.31205185102524
3.3983983983984,0.214276650541468,3.46672511558235,6.31899823387618
3.40840840840841,0.213386938986415,3.4606805485844,6.32593251242919
3.41841841841842,0.212502472065646,3.45464282740566,6.3328547005287
3.42842842842843,0.211623213489714,3.44861197446548,6.33976481204481
3.43843843843844,0.210749127204897,3.44258801192182,6.34666286087328
3.44844844844845,0.2098801773932,3.43657096167125,6.35354886093555
3.45845845845846,0.20901632847235,3.43056084534896,6.36042282617869
3.46846846846847,0.208157545095805,3.42455768432873,6.36728477057546
3.47847847847848,0.207303792152743,3.41856149972298,6.37413470812428
3.48848848848849,0.206455034768071,3.41257231238272,6.38097265284921
3.4984984984985,0.205611238302421,3.40659014289757,6.3877986188
3.50850850850851,0.204772368352149,3.40061501159579,6.39461262005206
3.51851851851852,0.203938390749338,3.39464693854422,6.40141467070644
3.52852852852853,0.203109271561796,3.38868594354833,6.40820478488987
3.53853853853854,0.202284977093057,3.38273204615219,6.41498297675475
3.54854854854855,0.20146547388238,3.37678526563849,6.42174926047912
3.55855855855856,0.20065072870475,3.37084562102853,6.42850365026671
3.56856856856857,0.199840708570877,3.36491313108222,6.4352461603469
3.57857857857858,0.199035380727197,3.35898781429808,6.44197680497472
3.58858858858859,0.19823471265587,3.35306968891324,6.44869559843088
3.5985985985986,0.197438672074785,3.34715877290346,6.45540255502176
3.60860860860861,0.196647226937553,3.34125508398308,6.46209768907937
3.61861861861862,0.195860345433512,3.33535863960507,6.46878101496141
3.62862862862863,0.195077995987725,3.32946945696102,6.47545254705125
3.63863863863864,0.194300147260983,3.32358755298112,6.48211229975789
3.64864864864865,0.193526768149798,3.31771294433417,6.48876028751603
3.65865865865866,0.192757827786411,3.31184564742759,6.495396524786
3.66866866866867,0.191993295538788,3.3059856784074,6.50202102605381
3.67867867867868,0.19123314101062,3.30013305315824,6.50863380583114
3.68868868868869,0.190477334041323,3.29428778730336,6.51523487865532
3.6986986986987,0.189725844706039,3.28844989620462,6.52182425908934
3.70870870870871,0.188978643315637,3.2826193949625,6.52840196172186
3.71871871871872,0.188235700416709,3.27679629841608,6.53496800116721
3.72872872872873,0.187496986791574,3.27098062114306,6.54152239206536
3.73873873873874,0.186762473458277,3.26517237745974,6.54806514908198
3.74874874874875,0.186032131670586,3.25937158142105,6.55459628690836
3.75875875875876,0.185305932917998,3.25357824682052,6.56111582026148
3.76876876876877,0.184583848925734,3.24779238719028,6.56762376388398
3.77877877877878,0.183865851654739,3.2420140158011,6.57412013254416
3.78878878878879,0.183151913301687,3.23624314566234,6.58060494103597
3.7987987987988,0.182442006298973,3.23047978952198,6.58707820417905
3.80880880880881,0.181736103314721,3.22472395986661,6.59353993681867
3.81881881881882,0.18103417725278,3.21897566892142,6.5999901538258
3.82882882882883,0.180336201252724,3.21323492865024,6.60642887009704
3.83883883883884,0.179642148689853,3.20750175075548,6.61285610055466
3.84884884884885,0.17895199317519,3.20177614667819,6.61927186014662
3.85885885885886,0.178265708555488,3.196058127598,6.62567616384651
3.86886886886887,0.177583268913222,3.19034770443319,6.63206902665359
3.87887887887888,0.176904648566594,3.18464488784061,6.63845046359279
3.88888888888889,0.176229822069531,3.17894968821576,6.64482048971471
3.8988988988989,0.175558764211686,3.17326211569273,6.65117912009559
3.90890890890891,0.174891450018438,3.16758218014421,6.65752636983735
3.91891891891892,0.174227854750889,3.16190989118154,6.66386225406757
3.92892892892893,0.17356795390587,3.15624525815464,6.67018678793949
3.93893893893894,0.172911723215936,3.15058829015205,6.67649998663202
3.94894894894895,0.172259138649366,3.14493899600092,6.68280186534972
3.95895895895896,0.171610176410167,3.13929738426701,6.68909243932282
3.96896896896897,0.17096481293807,3.13366346325471,6.69537172380722
3.97897897897898,0.170323024908533,3.128037241007,6.70163973408447
3.98898898898899,0.169684789232737,3.12241872530547,6.70789648546179
3.998998998999,0.169050083057591,3.11680792367034,6.71414199327206
4.00900900900901,0.168418883765729,3.11120484336044,6.72037627287383
4.01901901901902,0.167791168975509,3.10560949137318,6.72659933965131
4.02902902902903,0.167166916541017,3.10002187444463,6.73281120901435
4.03903903903904,0.166546104552062,3.09444199904943,6.7390118963985
4.04904904904905,0.165928711334181,3.08886987140086,6.74520141726495
4.05905905905906,0.165314715448634,3.0833054974508,6.75137978710057
4.06906906906907,0.164704095692408,3.07774888288973,6.75754702141786
4.07907907907908,0.164096831098216,3.07220003314676,6.76370313575502
4.08908908908909,0.163492900934496,3.06665895338961,6.76984814567589
4.0990990990991,0.162892284705411,3.0611256485246,6.77598206676999
4.10910910910911,0.162294961194434,3.05560012412336,6.78210491468221
4.11911911911912,0.161700897513609,3.05008239697158,6.78821670551481
4.12912912912913,0.161110069287561,3.04457247545662,6.79431745525582
4.13913913913914,0.160522456157352,3.03907036405645,6.8004071797862
4.14914914914915,0.159938037874168,3.03357606714138,6.80648589498445
4.15915915915916,0.159356794299316,3.02808958897411,6.81255361672657
4.16916916916917,0.158778705404228,3.02261093370966,6.81861036088611
4.17917917917918,0.158203751270456,3.01714010539543,6.82465614333411
4.18918918918919,0.157631912089677,3.01167710797117,6.83069097993915
4.1991991991992,0.15706316816369,3.00622194526899,6.83671488656732
4.20920920920921,0.156497499904415,3.00077462101335,6.84272787908223
4.21921921921922,0.155934887833898,2.99533513882108,6.84872997334502
4.22922922922923,0.155375312584306,2.98990350220136,6.85472118521434
4.23923923923924,0.154818754897928,2.98447971455571,6.86070153054636
4.24924924924925,0.154265195627177,2.97906377917805,6.86667102519477
4.25925925925926,0.153714615734588,2.97365569925462,6.8726296850108
4.26926926926927,0.153166996292819,2.96825547786402,6.87857752584316
4.27927927927928,0.15262231848465,2.96286311797723,6.88451456353812
4.28928928928929,0.152080563602986,2.95747862245757,6.89044081393945
4.2992992992993,0.151541713050852,2.95210199406071,6.89635629288843
4.30930930930931,0.151005748341397,2.94673323543471,6.9022610162239
4.31931931931932,0.150472651097892,2.94137234911994,6.90815499978217
4.32932932932933,0.149942403053733,2.93601933754917,6.9140382593971
4.33933933933934,0.149414986052435,2.9306742030475,6.91991081090006
4.34934934934935,0.14889038204764,2.92533694783241,6.92577267011995
4.35935935935936,0.148368573103108,2.92000757401371,6.93162385288318
4.36936936936937,0.147849541392727,2.91468608359358,6.93746437501369
4.37937937937938,0.147333269200502,2.90937247846657,6.94329425233293
4.38938938938939,0.146819738920566,2.90406676041957,6.94911350065986
4.3993993993994,0.146308933057171,2.89876893113184,6.95492213581099
4.40940940940941,0.145800834224694,2.89347899217498,6.96072017360033
4.41941941941942,0.145295425147634,2.88819694501296,6.96650762983941
4.42942942942943,0.144792688660611,2.8829227910021,6.97228452033728
4.43943943943944,0.144292607708371,2.8776565313911,6.97805086090053
4.44944944944945,0.143795165345781,2.87239816732098,6.98380666733323
4.45945945945946,0.14330034473783,2.86714769982515,6.98955195543702
4.46946946946947,0.14280812915963,2.86190512982936,6.99528674101101
4.47947947947948,0.142318501996418,2.85667045815171,7.00101103985187
4.48948948948949,0.14183144674355,2.85144368550269,7.00672486775376
4.4994994994995,0.141346947006508,2.8462248124851,7.01242824050839
4.50950950950951,0.140864986500895,2.84101383959415,7.01812117390496
4.51951951951952,0.140385549052437,2.83581076721735,7.02380368373021
4.52952952952953,0.139908618596984,2.83061559563463,7.02947578576839
4.53953953953954,0.139434179180505,2.82542832501821,7.03513749580128
4.54954954954955,0.138962214959097,2.82024895543273,7.04078882960817
4.55955955955956,0.138492710198976,2.81507748683515,7.04642980296587
4.56956956956957,0.138025649276481,2.80991391907479,7.05206043164873
4.57957957957958,0.137561016678076,2.80475825189334,7.05768073142859
4.58958958958959,0.137098797000345,2.79961048492483,7.06329071807482
4.5995995995996,0.136638974949996,2.79447061769568,7.06889040735433
4.60960960960961,0.136181535343861,2.78933864962462,7.07447981503152
4.61961961961962,0.135726463108892,2.78421458002278,7.08005895686833
4.62962962962963,0.135273743282166,2.77909840809362,7.08562784862421
4.63963963963964,0.134823361010881,2.77399013293297,7.09118650605614
4.64964964964965,0.134375301552359,2.76888975352902,7.09673494491862
4.65965965965966,0.133929550274045,2.76379726876231,7.10227318096365
4.66966966966967,0.133486092653505,2.75871267740572,7.10780122994077
4.67967967967968,0.133044914278429,2.75363597812453,7.11331910759704
4.68968968968969,0.13260600084663,2.74856716947635,7.11882682967702
4.6996996996997,0.132169338166043,2.74350624991113,7.12432441192282
4.70970970970971,0.131734912154726,2.73845321777122,7.12981187007405
4.71971971971972,0.131302708840859,2.7334080712913,7.13528921986784
4.72972972972973,0.130872714362746,2.7283708085984,7.14075647703885
4.73973973973974,0.130444914968814,2.72334142771194,7.14621365731925
4.74974974974975,0.13001929701761,2.71831992654365,7.15166077643874
4.75975975975976,0.129595846977807,2.71330630289767,7.15709785012452
4.76976976976977,0.129174551428198,2.70830055447045,7.16252489410135
4.77977977977978,0.128755397057702,2.70330267885083,7.16794192409146
4.78978978978979,0.128338370665357,2.69831267352,7.17334895581464
4.7997997997998,0.127923459160327,2.69333053585149,7.17874600498818
4.80980980980981,0.127510649561896,2.68835626311121,7.1841330873269
4.81981981981982,0.127099928999472,2.68338985245741,7.18951021854312
4.82982982982983,0.126691284712586,2.6784313009407,7.19487741434671
4.83983983983984,0.126284704050892,2.67348060550407,7.20023469044503
4.84984984984985,0.125880174474165,2.66853776298284,7.205582062543
4.85985985985986,0.125477683552305,2.66360277010469,7.21091954634301
4.86986986986987,0.125077218965332,2.65867562348967,7.216247157545
4.87987987987988,0.124678768503392,2.65375631965018,7.22156491184643
4.88988988988989,0.124282320066752,2.64884485499097,7.22687282494228
4.8998998998999,0.1238878616658,2.64394122580917,7.23217091252503
4.90990990990991,0.123495381421051,2.63904542829424,7.23745919028471
4.91991991991992,0.123104867563138,2.63415745852801,7.24273767390885
4.92992992992993,0.12271630843282,2.62927731248468,7.2480063790825
4.93993993993994,0.122329692480977,2.62440498603078,7.25326532148824
4.94994994994995,0.121945008268614,2.61954047492522,7.25851451680616
4.95995995995996,0.121562244466855,2.61468377481926,7.26375398071389
4.96996996996997,0.12118138985695,2.6098348812565,7.26898372888655
4.97997997997998,0.120802433330271,2.60499378967293,7.2742037769968
4.98998998998999,0.120425363888312,2.60016049539688,7.27941414071481
5,0.120050170642689,2.59533499364902,7.28461483570829
